"type","full_name","name","code","description","color","notes","commoditym","commodityn","hidden","tax","placeholder"
"ASSET","Assets","Assets","","Assets","#20d1825c1ae5","","USD","CURRENCY","F","F","F"
"CASH","Assets:Cash Account","Cash Account","","","","","USD","CURRENCY","F","F","F"
"ASSET","Assets:Amazon gift card","Amazon gift card","","","","from iContact","USD","CURRENCY","T","F","F"
"ASSET","Assets:CD","CD","","","","","USD","CURRENCY","T","F","F"
"ASSET","Assets:Current Assets (Wash)","Current Assets (Wash)","","Current Assets","","","USD","CURRENCY","F","F","F"
"ASSET","Assets:Old assets","Old assets","","","","","USD","CURRENCY","F","F","F"
"ASSET","Assets:Paypal","Paypal","","","","","USD","CURRENCY","F","F","F"
"ASSET","Assets:Paypower Gift cards","Paypower Gift cards","","","","","USD","CURRENCY","T","F","F"
"ASSET","Assets:Rupees","Rupees","","Keep track of rupees","","","INR","CURRENCY","F","F","F"
"ASSET","Assets:Suntrust Savings","Suntrust Savings","","","","","USD","CURRENCY","T","F","F"
"RECEIVABLE","Assets:Accounts Receivable","Accounts Receivable","","Accounts Receivable","#78e3c4b37904","","USD","CURRENCY","F","F","F"
"RECEIVABLE","Assets:Land","Land","","Liberty Church Rd. Seller Financing","","","USD","CURRENCY","F","F","F"
"BANK","Assets:Money Market Suntrust","Money Market Suntrust","","","","","USD","CURRENCY","T","F","F"
"BANK","Assets:Suntrust Checking","Suntrust Checking","","2nd try","","","USD","CURRENCY","T","F","F"
"BANK","Assets:FirstHorizon Checking","FirstHorizon Checking","2200002179160","","","","USD","CURRENCY","F","F","F"
"BANK","Assets:FristHorizon Savings","FristHorizon Savings","220002778304","","","","USD","CURRENCY","F","F","F"
"LIABILITY","Liabilities","Liabilities","","Liabilities","","","USD","CURRENCY","F","F","F"
"CREDIT","Liabilities:American Express *1008","American Express *1008","","Amozon Prime Amex","","","USD","CURRENCY","F","F","F"
"CREDIT","Liabilities:Credit Card MC 1537","Credit Card MC 1537","","Primary Credit Card","","Legacy 9107","USD","CURRENCY","T","F","F"
"CREDIT","Liabilities:Credit Card VISA","Credit Card VISA","","","","","USD","CURRENCY","T","F","F"
"CREDIT","Liabilities:Credit card Visa 2224","Credit card Visa 2224","","","","","USD","CURRENCY","F","F","F"
"CREDIT","Liabilities:Suntrust MC 6202","Suntrust MC 6202","","","","formerly 4693","USD","CURRENCY","F","F","F"
"LIABILITY","Liabilities:New Goloka Education","New Goloka Education","","","","","USD","CURRENCY","F","F","F"
"LIABILITY","Liabilities:Suntust Mortgage ""Bank account 4002586701""","Suntust Mortgage ""Bank account 4002586701""","","","","","USD","CURRENCY","F","F","F"
"LIABILITY","Liabilities:Temple","Temple","","","","","USD","CURRENCY","F","F","F"
"PAYABLE","Liabilities:Accounts Payable","Accounts Payable","","Accounts Payable","","","USD","CURRENCY","F","F","F"
